Date,Year,Month,Day,Item
2023-01-01,2023,1,1,1
2023-01-01,2023,1,1,1
2023-01-02,2023,1,2,1
2023-01-02,2023,1,2,1
2023-01-03,2023,1,3,1
2023-01-03,2023,1,3,1
2023-01-04,2023,1,4,1
2023-01-04,2023,1,4,1
2023-01-05,2023,1,5,1
2023-01-05,2023,1,5,1
2023-01-06,2023,1,6,1
2023-01-06,2023,1,6,1
2023-01-07,2023,1,7,1
2023-01-07,2023,1,7,1
2023-01-08,2023,1,8,1
2023-01-08,2023,1,8,1
2023-01-09,2023,1,9,1
2023-01-09,2023,1,9,1
2023-01-10,2023,1,10,1
2023-01-10,2023,1,10,1
2023-01-11,2023,1,11,1
2023-01-11,2023,1,11,2
2023-01-12,2023,1,12,1
2023-01-12,2023,1,12,1
2023-01-13,2023,1,13,1
2023-01-13,2023,1,13,1
2023-01-14,2023,1,14,1
2023-01-14,2023,1,14,1
2023-01-15,2023,1,15,1
2023-01-15,2023,1,15,1
2023-01-16,2023,1,16,1
2023-01-16,2023,1,16,1
2023-01-17,2023,1,17,1
2023-01-17,2023,1,17,1
2023-01-18,2023,1,18,1
2023-01-18,2023,1,18,1
2023-01-19,2023,1,19,1
2023-01-19,2023,1,19,1
2023-01-20,2023,1,20,1
2023-01-20,2023,1,20,1
2023-01-21,2023,1,21,1
2023-01-21,2023,1,21,1
2023-01-22,2023,1,22,1
2023-01-22,2023,1,22,1
2023-01-23,2023,1,23,1
2023-01-23,2023,1,23,1
2023-01-24,2023,1,24,1
2023-01-24,2023,1,24,1
2023-01-25,2023,1,25,3
2023-01-25,2023,1,25,1
2023-01-26,2023,1,26,1
2023-01-26,2023,1,26,1
2023-01-27,2023,1,27,1
2023-01-27,2023,1,27,1
2023-01-28,2023,1,28,2
2023-01-28,2023,1,28,1
2023-01-29,2023,1,29,1
2023-01-29,2023,1,29,1
2023-01-30,2023,1,30,1
2023-01-30,2023,1,30,1
2023-01-31,2023,1,31,1
2023-01-31,2023,1,31,1
2023-02-01,2023,2,1,1
2023-02-01,2023,2,1,1
2023-02-02,2023,2,2,1
